,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,901,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,911,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,921,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,931,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,941,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,951,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,961,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,971,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,981,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,991,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1001,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1011,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1021,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1031,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1041,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1051,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1061,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1071,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1081,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1091,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1101,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1111,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1121,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1131,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1141,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1151,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1161,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1171,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1181,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1191,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1201,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1211,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1221,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1621,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1631,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1641,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1651,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1661,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1671,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1681,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1691,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1701,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1711,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1721,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1731,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1741,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1751,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1761,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1771,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1781,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1791,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1801,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1811,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1821,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1831,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1841,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1851,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1861,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1871,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1881,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1891,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1901,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1911,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1921,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1931,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1941,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1951,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1961,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1971,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1981,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1991,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2001,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2011,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2021,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2031,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2041,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2051,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2061,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2071,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2081,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2091,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2101,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2111,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2121,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2131,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2141,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2151,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2161,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2171,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2181,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2191,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2201,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2211,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2221,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2621,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2631,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2641,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2651,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2661,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2671,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2681,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2691,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2701,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2711,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2721,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2731,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2741,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2751,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2761,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2771,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2781,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2791,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2801,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2811,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2821,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2831,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2841,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2851,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2861,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2871,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2881,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2891,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2901,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2911,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2921,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2991,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3001,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3011,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3021,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3031,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3041,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3051,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,3061,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
