,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,511,67,0,33,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,521,68,0,32,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,531,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,541,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,551,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,561,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,571,73,0,27,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,581,74,0,26,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,591,74,0,26,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,601,74,0,26,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,611,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,621,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,631,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,641,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,651,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,661,76,0,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,671,77,0,23,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,681,78,0,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,691,77,0,23,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,701,78,0,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,711,79,0,21,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,721,79,0,21,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,731,80,0,20,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,741,81,0,19,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,751,81,0,19,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,761,81,0,19,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,771,81,0,19,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,781,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,791,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,801,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,811,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,821,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,831,84,0,16,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,841,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,851,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,861,86,0,14,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,871,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,881,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,891,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,901,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,911,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,921,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,931,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,941,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,951,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,961,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,971,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,981,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,991,87,0,13,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1001,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1011,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1021,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1031,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1041,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1051,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1061,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1071,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1081,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1091,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1101,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1111,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1121,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1131,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1141,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1151,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1161,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1171,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1181,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1191,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1201,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1211,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1221,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1231,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1241,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1251,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1261,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1271,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1281,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1291,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1301,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1311,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1321,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1331,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1341,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1351,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1361,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1371,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1381,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1391,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1401,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1411,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1421,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1431,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1441,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1451,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1461,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1471,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1481,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1491,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1501,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1511,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1521,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1531,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1541,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1551,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1561,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1571,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1581,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1591,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1601,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1611,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1621,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1631,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1641,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1651,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1661,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1671,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1681,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1691,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1701,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1711,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1721,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1731,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1741,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1751,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1761,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1771,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1781,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1791,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1801,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1811,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1821,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1831,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1841,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1851,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1861,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1871,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1881,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1891,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1901,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1911,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1921,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1931,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1941,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1951,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1961,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1971,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1981,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1991,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2001,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2011,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2021,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2031,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2041,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2051,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2061,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2071,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2081,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2091,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2101,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2111,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2121,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2131,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2141,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2151,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2161,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2171,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2181,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2191,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2201,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2211,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2221,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2621,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2631,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2641,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2651,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2661,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2671,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2681,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2691,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2701,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
