,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,251,66,9,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,261,67,8,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,271,67,8,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,281,68,8,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,291,68,8,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,301,69,7,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,311,69,5,26,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,321,70,5,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,331,70,5,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,341,69,4,27,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,351,70,3,27,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,361,69,3,28,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,371,70,2,28,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,381,73,2,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,391,74,2,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,401,74,2,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,411,73,2,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,421,74,2,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,431,74,2,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,441,76,2,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,451,76,2,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,461,78,1,21,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,471,78,1,21,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,481,77,1,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,491,77,1,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,501,77,1,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,511,79,0,21,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,521,80,0,20,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,531,82,0,18,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,541,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,551,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,561,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,571,83,0,17,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,581,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,591,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,601,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,611,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,621,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,631,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,641,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,651,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,661,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,671,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,681,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,691,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,701,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,711,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,721,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,731,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,741,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,751,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,761,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,771,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,781,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,791,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,801,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,811,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,821,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,831,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,841,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,851,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,861,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,871,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,881,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,891,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,901,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,911,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,921,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,931,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,941,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,951,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,961,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,971,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,981,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,991,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1001,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1011,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1021,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1031,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1041,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1051,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1061,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1071,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1081,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1091,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1101,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1111,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1121,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1131,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1141,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1151,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1161,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1171,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1181,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1191,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1201,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1211,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1221,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1621,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1631,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1641,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1651,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1661,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1671,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1681,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1691,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1701,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1711,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1721,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1731,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1741,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1751,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1761,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1771,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1781,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1791,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1801,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1811,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1821,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1831,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1841,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1851,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1861,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1871,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1881,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1891,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1901,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1911,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1921,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1931,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1941,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1951,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1961,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1971,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1981,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1991,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2001,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2011,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2021,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2031,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2041,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2051,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2061,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2071,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2081,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2091,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2101,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2111,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2121,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2131,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2141,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2151,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2161,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2171,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2181,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2191,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2201,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2211,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2221,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
