,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,721,79,1,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,731,79,1,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,741,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,751,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,761,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,771,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,781,79,0,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,791,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,801,79,0,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,811,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,821,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,831,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,841,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,851,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,861,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,871,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,881,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,891,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,901,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,911,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,921,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,931,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,941,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,951,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,961,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,971,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,981,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,991,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1001,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1011,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1021,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1031,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1041,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1051,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1061,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1071,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1081,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1091,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1101,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1111,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1121,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1131,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1141,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1151,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1161,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1171,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1181,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1191,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1201,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1211,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1221,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1361,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1391,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1451,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1461,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1471,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1481,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1491,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1501,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1531,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1541,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1551,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1561,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1591,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1601,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1611,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1641,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1651,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1661,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1671,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1761,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
