,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,831,82,1,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,841,83,1,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,851,83,1,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,861,83,1,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,871,83,1,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,881,84,1,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,891,84,1,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,901,86,1,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,911,86,1,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,921,89,1,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,931,89,1,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,941,88,1,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,951,88,1,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,961,88,1,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,971,88,1,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,981,89,1,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,991,91,1,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1001,91,1,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1011,91,1,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1021,91,1,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1031,90,1,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1041,91,1,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1051,91,1,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1061,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1071,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1081,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1091,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1101,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1111,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1411,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1501,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1511,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1521,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1531,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1541,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1551,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1561,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1591,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1601,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1611,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1621,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1631,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1641,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1651,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1671,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
