,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,2,5,90,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,11,6,89,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,21,7,88,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,31,7,88,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,41,7,87,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,51,7,87,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,61,9,85,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,71,10,84,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,81,10,82,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,91,10,82,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,101,13,79,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,111,13,79,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,121,12,79,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,131,16,75,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,141,16,74,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,151,16,72,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,161,17,70,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,171,18,68,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,181,20,64,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,191,22,63,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,201,24,61,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,211,24,60,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,221,24,58,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,231,26,56,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,241,29,53,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,251,31,51,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,261,32,50,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,271,34,47,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,281,35,43,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,291,37,39,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,301,43,33,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,311,44,32,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,321,44,30,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,331,46,28,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,341,48,25,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,351,50,22,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,361,50,21,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,371,50,20,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,381,51,19,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,391,53,18,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,401,53,17,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,411,55,17,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,421,55,15,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,431,56,13,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,441,57,13,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,451,57,12,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,461,56,11,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,471,56,11,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,481,57,11,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,491,58,10,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,501,56,8,36,0,5,5,2970,1,0,CO,discussion,10000
0,100,511,58,7,35,0,5,5,2970,1,0,CO,discussion,10000
0,100,521,59,7,34,0,5,5,2970,1,0,CO,discussion,10000
0,100,531,59,7,34,0,5,5,2970,1,0,CO,discussion,10000
0,100,541,59,7,34,0,5,5,2970,1,0,CO,discussion,10000
0,100,551,62,5,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,561,62,5,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,571,64,3,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,581,66,3,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,591,66,3,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,601,66,3,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,611,65,3,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,621,67,2,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,631,68,2,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,641,67,2,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,651,66,2,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,661,69,2,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,671,70,2,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,681,71,2,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,691,73,1,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,701,74,1,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,711,76,1,23,0,5,5,2970,1,0,CO,discussion,10000
0,100,721,77,1,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,731,77,1,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,741,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,751,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,761,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,771,78,1,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,781,79,1,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,791,79,1,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,801,79,1,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,811,79,1,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,821,80,1,19,0,5,5,2970,1,0,CO,discussion,10000
