,#agents,#positives,#neutrals,#negatives,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,66,0,34,5,5,200,1,0,CO,majority_opinion,1500
0,100,92,0,8,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,31,0,69,5,5,200,1,0,CO,majority_opinion,1500
0,100,9,0,91,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,7,0,93,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,16,0,84,5,5,200,1,0,CO,majority_opinion,1500
0,100,92,0,8,5,5,200,1,0,CO,majority_opinion,1500
0,100,7,0,93,5,5,200,1,0,CO,majority_opinion,1500
0,100,39,0,61,5,5,200,1,0,CO,majority_opinion,1500
0,100,16,0,84,5,5,200,1,0,CO,majority_opinion,1500
0,100,21,0,79,5,5,200,1,0,CO,majority_opinion,1500
0,100,59,0,41,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,11,1,88,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,94,0,6,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,62,0,38,5,5,200,1,0,CO,majority_opinion,1500
0,100,5,0,95,5,5,200,1,0,CO,majority_opinion,1500
0,100,6,0,94,5,5,200,1,0,CO,majority_opinion,1500
0,100,94,0,6,5,5,200,1,0,CO,majority_opinion,1500
0,100,6,0,94,5,5,200,1,0,CO,majority_opinion,1500
0,100,94,0,6,5,5,200,1,0,CO,majority_opinion,1500
0,100,95,0,5,5,5,200,1,0,CO,majority_opinion,1500
0,100,35,0,65,5,5,200,1,0,CO,majority_opinion,1500
0,100,94,0,6,5,5,200,1,0,CO,majority_opinion,1500
0,100,92,0,8,5,5,200,1,0,CO,majority_opinion,1500
